tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
17,52186,Conor Bradley,1008402,Liverpool FC,44,7.32,1,3,0.89,1.19,4,12,2,0,351,80.32,15,15,50.0,13,48.15,33,10,13,155,761,11,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,James Tarkowski,145188,Everton,48,7.32,1,1,2.62,2.72,5,25,5,4,1186,77.77,23,159,53.36,16,80.0,61,56,186,391,3419,38,11,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Conor Gallagher,904970,Chelsea,38,7.31,5,7,4.2,3.49,18,48,11,5,1766,91.5,53,54,66.67,38,67.86,85,43,30,347,3135,37,7,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Kieran Trippier,69256,Newcastle United,39,7.31,1,10,0.67,7.07,2,8,13,0,1366,79.7,65,79,44.63,16,72.73,57,24,47,542,2240,28,5,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Trent Alexander-Arnold,795064,Liverpool FC,44,7.31,3,4,2.61,6.09,8,47,17,2,1341,79.58,64,147,44.41,28,57.14,39,31,42,567,2159,28,6,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,James Ward-Prowse,161717,West Ham United,37,7.29,7,7,6.2,6.25,18,44,12,1,1319,89.61,64,50,63.29,11,61.11,45,38,44,319,3019,37,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Bryan Mbeumo,927083,Brentford,50,7.27,9,6,9.81,5.63,20,53,6,9,470,72.31,32,17,50.0,26,38.24,15,7,12,407,1959,25,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Douglas Luiz,867887,Aston Villa,40,7.27,9,5,6.97,5.35,17,48,10,3,1763,89.36,53,99,66.0,24,60.0,58,23,17,383,3001,35,12,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Diogo Jota,606164,Liverpool FC,44,7.26,10,3,5.32,1.74,20,41,4,3,286,74.48,22,9,69.23,15,41.67,23,7,4,192,1156,21,1,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Manor Solomon,862223,Tottenham Hotspur,33,7.26,0,2,0.42,0.75,1,7,1,0,77,90.59,12,2,100.0,10,58.82,3,3,1,26,208,5,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Morgan Gibbs-White,865912,Nottingham Forest,14,7.26,5,10,6.92,6.76,15,71,16,5,987,76.87,75,73,56.59,44,44.44,36,17,18,619,3160,37,9,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Matheus Cunha,886363,Wolverhampton,3,7.26,12,7,9.49,2.95,38,73,7,6,641,81.55,28,18,56.25,64,51.2,30,13,20,377,2453,32,9,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Ben White,846036,Arsenal,42,7.26,4,4,1.15,3.66,8,13,7,0,1657,86.71,39,51,41.13,9,42.86,48,32,67,398,2995,37,8,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Cristian Romero,829932,Tottenham Hotspur,33,7.25,5,0,3.45,1.52,10,24,1,6,2376,91.88,7,60,55.56,5,83.33,66,44,100,233,2792,33,7,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Dwight McNeil,935543,Everton,48,7.24,3,6,3.44,8.18,15,57,17,3,784,78.32,70,46,46.46,30,49.18,44,22,27,553,2897,35,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Alexis Mac Allister,895324,Liverpool FC,44,7.24,5,5,3.66,4.89,9,44,3,2,1692,87.8,47,61,57.55,18,60.0,99,35,25,343,2609,33,7,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Manuel Akanji,383560,Manchester City,17,7.24,2,0,1.89,1.78,5,15,0,2,2153,93.77,13,81,68.07,2,50.0,42,23,61,180,2514,30,2,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Jack Grealish,189061,Manchester City,17,7.24,3,1,2.08,2.81,5,22,3,0,484,87.68,27,12,75.0,18,62.07,13,6,4,133,1022,20,7,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Gabriel Magalhães,869792,Arsenal,42,7.23,4,0,4.24,0.74,11,31,2,2,1910,89.09,3,69,40.35,2,50.0,48,31,97,261,3053,36,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Kai Havertz,836705,Arsenal,42,7.23,13,7,12.34,4.32,28,69,8,13,756,81.12,46,8,47.06,16,45.71,35,20,22,302,2639,37,11,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,André Onana,787498,Manchester United,35,7.21,0,0,0.0,0.1,0,0,0,0,966,70.36,3,206,34.45,1,100.0,2,0,24,417,3420,38,5,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,João Pedro,975079,Brighton & Hove Albion,30,7.21,9,3,11.89,4.56,26,75,9,9,640,82.69,38,14,58.33,43,48.86,31,11,25,357,2043,31,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Jordan Pickford,138530,Everton,48,7.21,0,0,0.0,0.44,0,0,0,0,849,59.41,4,400,41.32,1,100.0,1,0,34,590,3420,38,5,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Rúben Dias,318941,Manchester City,17,7.21,0,0,1.39,1.93,8,20,1,3,2454,94.1,7,84,60.43,0,0.0,39,30,75,184,2557,30,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Lucas Paquetá,839981,West Ham United,37,7.21,4,6,5.39,5.1,11,42,12,3,1061,75.19,44,70,53.03,41,58.57,71,21,25,572,2634,31,10,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Jacob Murphy,372336,Newcastle United,39,7.21,3,7,2.15,3.42,10,30,10,3,310,73.63,31,7,25.0,13,50.0,20,6,13,223,1200,21,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Enzo Fernández,974505,Chelsea,38,7.2,3,2,6.18,3.74,16,47,5,6,1560,86.91,32,129,68.62,23,57.5,50,17,26,364,2214,28,7,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Martin Dúbravka,42209,Newcastle United,39,7.2,0,0,,0.0,0,0,0,0,379,74.9,1,71,36.41,0,0.0,0,0,16,135,1994,23,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Pedro Neto,879349,Wolverhampton,3,7.2,2,9,3.5,3.7,12,36,7,2,491,83.36,38,17,58.62,37,46.84,7,5,2,301,1518,20,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Luis Díaz,883537,Liverpool FC,44,7.19,8,5,11.88,4.75,32,94,5,13,869,85.28,65,44,78.57,67,54.03,35,3,7,379,2664,37,3,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Oleksandr Zinchenko,287643,Arsenal,42,7.18,1,2,0.58,2.94,3,17,5,0,1261,89.37,30,53,63.1,7,58.33,50,20,22,227,1730,27,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Mark Travers,856720,Bournemouth,60,7.18,0,0,,0.01,0,0,0,0,54,51.43,0,23,31.08,0,0.0,0,0,4,51,360,4,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Kaoru Mitoma,936849,Brighton & Hove Albion,30,7.17,3,4,3.35,3.53,15,34,6,6,498,83.42,25,5,45.45,39,46.99,13,5,11,245,1488,19,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Casemiro,122951,Manchester United,35,7.17,1,2,3.49,1.21,9,39,2,4,1162,82.65,16,79,50.64,9,52.94,83,18,66,300,1985,25,7,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Alexander Isak,823941,Newcastle United,39,7.17,21,2,20.29,2.77,43,78,5,21,379,79.96,27,10,66.67,42,60.0,5,6,12,210,2265,30,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Ross Barkley,98435,Luton Town,72,7.17,5,4,4.12,2.65,19,66,6,1,1191,84.53,46,88,60.27,66,66.0,47,25,48,375,2622,32,6,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Gabriel Jesus,794839,Arsenal,42,7.17,4,5,6.38,3.24,19,55,6,7,397,81.02,29,7,87.5,35,53.85,24,13,11,243,1499,27,6,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Lewis Dunk,115365,Brighton & Hove Albion,30,7.16,3,1,3.07,2.2,12,33,1,1,2971,92.5,13,149,55.19,5,71.43,27,31,88,269,2872,33,7,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Daniel Muñoz,870360,Crystal Palace,7,7.16,0,4,1.24,1.29,0,8,5,2,448,79.15,21,10,38.46,13,52.0,55,24,34,200,1439,16,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Dominik Szoboszlai,869856,Liverpool FC,44,7.15,3,2,3.71,5.06,15,60,7,2,1221,87.28,56,54,68.35,24,47.06,32,15,13,355,2123,33,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Kyle Walker,44614,Manchester City,17,7.15,0,4,0.39,3.24,3,16,7,0,1930,90.36,25,78,56.52,21,65.63,38,27,35,326,2767,32,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,João Palhinha,364612,Fulham,43,7.14,4,1,3.31,1.0,14,45,1,4,1097,83.04,13,80,55.56,11,55.0,152,46,54,300,2709,33,13,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Jarrod Bowen,552884,West Ham United,37,7.14,16,6,11.65,4.8,37,84,12,13,467,75.08,32,13,48.15,34,38.2,42,19,12,418,3020,34,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Leon Bailey,808590,Aston Villa,40,7.13,10,9,6.33,7.28,18,53,12,1,548,78.17,52,27,65.85,57,53.27,13,9,4,363,2072,35,5,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Craig Dawson,50027,Wolverhampton,3,7.13,1,1,1.5,0.55,5,16,2,1,1103,86.71,9,100,54.05,3,100.0,30,16,119,180,2211,25,7,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Harry Maguire,149380,Manchester United,35,7.13,2,2,2.04,0.93,3,20,2,2,914,83.39,6,73,49.32,0,0.0,24,25,83,199,1667,22,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Jan Paul van Hecke,962012,Brighton & Hove Albion,30,7.13,0,0,1.23,1.06,6,15,0,2,2219,92.5,10,88,62.86,5,71.43,47,30,74,211,2368,28,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Harvey Elliott,955245,Liverpool FC,44,7.13,3,6,2.72,4.62,17,49,5,1,793,87.72,37,40,62.5,9,47.37,27,6,6,198,1367,34,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Willian,31417,Fulham,43,7.13,4,2,5.14,4.5,18,45,6,3,905,85.46,45,60,81.08,29,53.7,18,9,10,300,2054,31,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Rodrigo Muniz,1015256,Fulham,43,7.13,9,1,8.72,0.93,27,73,2,4,136,62.1,18,7,63.64,5,27.78,7,6,20,190,1607,26,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Moisés Caicedo,987650,Chelsea,38,7.13,1,3,0.45,2.02,4,13,4,0,1904,90.8,23,88,72.13,26,52.0,91,37,33,296,2872,35,11,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Oscar Bobb,1065216,Manchester City,17,7.12,1,1,1.38,1.33,2,4,2,1,148,88.1,10,0,0.0,11,64.71,7,5,1,41,303,14,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Bart Verbruggen,994363,Brighton & Hove Albion,30,7.12,0,0,0.0,0.01,0,0,0,0,636,85.6,0,91,48.15,1,100.0,1,0,17,109,1890,21,3,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,José Sá,252669,Wolverhampton,3,7.12,0,1,0.0,0.02,0,0,0,0,535,59.18,1,108,23.33,3,100.0,0,0,30,380,3038,35,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Cody Gakpo,862967,Liverpool FC,44,7.11,8,5,8.96,2.69,24,66,5,6,424,79.25,25,10,83.33,31,64.58,27,14,7,222,1651,35,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Diogo Dalot,843200,Manchester United,35,7.11,2,3,1.67,2.38,7,30,5,0,1250,83.78,38,77,51.33,31,63.27,81,37,96,403,3174,36,4,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Josh Cullen,792122,Burnley,6,7.11,2,3,0.59,2.3,5,16,3,0,1162,86.65,26,35,43.75,3,37.5,42,15,24,232,2068,25,9,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Robert Sánchez,920546,Chelsea,38,7.11,0,0,0.0,0.01,0,0,0,0,414,79.62,0,85,46.2,0,0.0,0,0,13,110,1434,16,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Albert Sambi Lokonga,901892,Luton Town,72,7.11,1,3,0.62,0.78,2,8,2,0,660,89.19,9,41,66.13,11,61.11,29,11,14,128,1308,17,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Gabriel Martinelli,922573,Arsenal,42,7.11,6,4,6.85,5.22,22,58,7,5,686,85.01,46,24,72.73,40,39.6,30,5,7,370,2029,35,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,John McGinn,250223,Aston Villa,40,7.11,6,4,4.97,4.92,16,40,10,3,945,82.75,45,73,61.86,54,66.67,59,21,18,398,3009,35,9,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Neto,84844,Bournemouth,60,7.1,0,0,0.0,0.04,0,0,0,0,543,60.2,0,188,35.34,2,100.0,0,1,38,368,2880,32,5,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Emiliano Martínez,158263,Aston Villa,40,7.1,0,0,0.0,0.04,0,0,0,0,1035,81.37,2,163,41.69,0,0.0,0,0,16,247,3015,34,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Dejan Kulusevski,928124,Tottenham Hotspur,33,7.1,8,3,4.66,6.72,24,57,14,4,927,81.89,66,16,61.54,54,45.0,62,18,1,510,2763,36,7,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Mohammed Kudus,905163,West Ham United,37,7.1,8,6,5.16,3.67,17,67,5,4,653,84.48,28,44,72.13,124,61.69,65,11,8,463,2483,33,6,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Nathan Aké,149663,Manchester City,17,7.1,2,2,2.48,1.14,5,20,3,2,1643,92.82,10,19,33.33,5,62.5,26,14,52,161,2052,29,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Aleksandar Mitrović,192144,Fulham,43,7.1,0,0,0.16,0.02,1,2,0,0,4,50.0,0,1,100.0,3,100.0,0,0,0,4,32,1,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Robin Olsen,26025,Aston Villa,40,7.1,0,0,0.0,0.0,0,0,0,0,146,79.35,0,20,35.71,0,0.0,0,0,2,38,405,5,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Bernd Leno,103335,Fulham,43,7.1,0,0,0.0,0.04,0,0,0,0,1086,77.24,0,176,35.7,0,0.0,0,0,32,328,3420,38,3,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,James Garner,927361,Everton,48,7.09,1,2,2.71,3.74,11,41,7,1,920,82.81,44,46,53.49,19,54.29,83,45,45,346,3005,37,7,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Mark Flekken,171919,Brentford,50,7.09,0,1,0.0,0.18,0,0,2,0,1003,69.36,4,321,42.35,3,75.0,1,0,40,450,3285,37,3,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Rodri,827606,Manchester City,17,8.01,8,9,4.07,6.1,22,62,8,2,3359,92.46,50,241,80.6,42,75.0,70,26,40,361,2938,34,8,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Arijanet Murić,888971,Burnley,6,8.0,0,0,,0.05,0,0,1,0,355,67.49,4,106,39.55,0,0.0,1,0,14,181,900,10,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Kevin De Bruyne,70996,Manchester City,17,7.93,4,10,2.41,7.13,17,44,21,1,674,83.83,59,22,73.33,10,32.26,14,4,4,296,1235,18,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Phil Foden,859765,Manchester City,17,7.79,19,8,10.34,6.93,48,105,10,7,1488,89.1,73,42,62.69,47,50.54,31,13,16,417,2873,35,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Bruno Fernandes,288205,Manchester United,35,7.75,10,8,9.94,9.74,41,95,21,7,1517,79.38,116,152,57.36,19,47.5,68,27,47,695,3119,35,9,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Michael Olise,978838,Crystal Palace,7,7.74,10,6,5.51,4.99,21,57,9,3,506,83.09,36,25,71.43,40,54.79,19,11,9,299,1277,19,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Bukayo Saka,934235,Arsenal,42,7.72,16,9,15.5,11.0,37,108,15,11,1087,82.98,91,27,42.86,49,47.57,66,15,19,537,2933,35,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Cole Palmer,982780,Chelsea,38,7.7,22,11,18.21,8.75,46,109,17,7,1089,83.32,72,69,65.71,52,53.06,23,20,11,451,2624,34,7,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Martin Ødegaard,547410,Arsenal,42,7.67,8,10,7.4,11.17,23,77,17,4,1649,86.79,102,45,60.81,37,49.33,49,15,5,463,3098,35,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,James Maddison,356398,Tottenham Hotspur,33,7.59,4,9,6.43,6.27,23,58,11,4,1177,87.44,68,43,62.32,32,48.48,33,13,8,395,2152,28,5,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Mohamed Salah,159665,Liverpool FC,44,7.58,18,10,21.21,7.5,56,114,22,17,708,75.72,68,24,64.86,27,35.53,17,2,1,467,2535,32,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Eberechi Eze,864921,Crystal Palace,7,7.58,11,4,9.12,5.55,34,83,7,5,662,83.69,54,27,69.23,69,51.88,35,11,4,405,2065,27,3,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Pascal Groß,48480,Brighton & Hove Albion,30,7.55,4,10,6.14,9.2,20,55,11,9,2639,90.16,104,98,56.98,16,55.17,70,22,27,526,3114,36,7,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Son Heung-min,111505,Tottenham Hotspur,33,7.55,17,10,12.01,8.34,40,85,20,7,872,85.07,69,11,68.75,39,45.35,21,8,4,334,2946,35,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Bernardo Silva,331209,Manchester City,17,7.53,6,9,3.73,7.97,15,34,13,3,1631,89.42,64,59,63.44,38,64.41,51,17,12,371,2581,33,8,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Bruno Guimarães,866469,Newcastle United,39,7.49,7,8,4.82,6.28,16,48,12,2,1924,84.98,62,129,59.17,72,63.72,88,35,19,550,3268,37,9,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Andy Robertson,262911,Liverpool FC,44,7.43,3,2,1.95,4.4,7,12,10,0,1091,87.7,65,47,48.96,5,29.41,35,13,34,335,1691,23,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Declan Rice,856714,Arsenal,42,7.43,7,8,3.34,4.8,20,58,9,2,2019,90.66,47,78,55.32,21,51.22,83,44,51,329,3230,38,5,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Jérémy Doku,934386,Manchester City,17,7.42,3,8,2.53,5.86,19,55,5,1,676,86.01,45,14,100.0,87,57.62,39,9,2,323,1599,29,3,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Anthony Gordon,914902,Newcastle United,39,7.41,11,10,10.23,5.58,31,81,16,9,754,81.78,57,29,56.86,54,48.65,55,7,4,424,2899,35,10,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Joško Gvardiol,964994,Manchester City,17,7.4,4,1,3.1,2.07,14,32,2,4,1529,88.28,18,41,63.08,26,65.0,55,27,26,300,2328,28,3,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Thomas Strakosha,227212,Brentford,50,7.4,0,0,0.0,0.01,0,0,0,0,47,71.21,0,16,45.71,0,0.0,0,0,1,19,135,2,0,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Virgil van Dijk,151545,Liverpool FC,44,7.38,2,2,2.83,1.03,14,45,3,3,2627,91.47,11,156,62.4,2,50.0,40,39,142,260,3178,36,3,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Solly March,301288,Brighton & Hove Albion,30,7.37,3,1,1.96,0.95,6,14,2,1,180,81.45,7,4,57.14,8,50.0,19,11,8,84,558,7,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Erling Haaland,839956,Manchester City,17,7.36,27,5,29.32,2.22,59,121,6,34,295,77.43,29,3,60.0,12,42.86,6,2,16,170,2556,31,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Alphonse Aréola,96531,West Ham United,37,7.36,0,0,0.0,0.02,0,0,0,0,426,59.33,0,184,38.98,1,100.0,1,1,27,305,2699,31,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Julián Alvarez,944656,Manchester City,17,7.36,11,9,13.12,6.29,40,98,7,10,976,87.93,67,24,70.59,20,47.62,24,2,13,364,2657,36,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Pedro Porro,913654,Tottenham Hotspur,33,7.34,3,7,2.95,6.03,12,53,13,2,1485,79.62,51,77,43.26,26,52.0,91,34,80,645,3092,35,3,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Ollie Watkins,555386,Aston Villa,40,7.32,19,13,16.93,4.16,47,107,11,22,453,76.78,45,3,27.27,26,45.61,12,4,19,324,3221,37,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Conor Bradley,1008402,Liverpool FC,44,7.32,1,3,0.89,1.19,4,12,2,0,351,80.32,15,15,50.0,13,48.15,33,10,13,155,761,11,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,James Tarkowski,145188,Everton,48,7.32,1,1,2.62,2.72,5,25,5,4,1186,77.77,23,159,53.36,16,80.0,61,56,186,391,3419,38,11,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Conor Gallagher,904970,Chelsea,38,7.31,5,7,4.2,3.49,18,48,11,5,1766,91.5,53,54,66.67,38,67.86,85,43,30,347,3135,37,7,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Kieran Trippier,69256,Newcastle United,39,7.31,1,10,0.67,7.07,2,8,13,0,1366,79.7,65,79,44.63,16,72.73,57,24,47,542,2240,28,5,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Trent Alexander-Arnold,795064,Liverpool FC,44,7.31,3,4,2.61,6.09,8,47,17,2,1341,79.58,64,147,44.41,28,57.14,39,31,42,567,2159,28,6,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,James Ward-Prowse,161717,West Ham United,37,7.29,7,7,6.2,6.25,18,44,12,1,1319,89.61,64,50,63.29,11,61.11,45,38,44,319,3019,37,4,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Bryan Mbeumo,927083,Brentford,50,7.27,9,6,9.81,5.63,20,53,6,9,470,72.31,32,17,50.0,26,38.24,15,7,12,407,1959,25,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Douglas Luiz,867887,Aston Villa,40,7.27,9,5,6.97,5.35,17,48,10,3,1763,89.36,53,99,66.0,24,60.0,58,23,17,383,3001,35,12,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Diogo Jota,606164,Liverpool FC,44,7.26,10,3,5.32,1.74,20,41,4,3,286,74.48,22,9,69.23,15,41.67,23,7,4,192,1156,21,1,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Manor Solomon,862223,Tottenham Hotspur,33,7.26,0,2,0.42,0.75,1,7,1,0,77,90.59,12,2,100.0,10,58.82,3,3,1,26,208,5,1,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Morgan Gibbs-White,865912,Nottingham Forest,14,7.26,5,10,6.92,6.76,15,71,16,5,987,76.87,75,73,56.59,44,44.44,36,17,18,619,3160,37,9,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Matheus Cunha,886363,Wolverhampton,3,7.26,12,7,9.49,2.95,38,73,7,6,641,81.55,28,18,56.25,64,51.2,30,13,20,377,2453,32,9,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Ben White,846036,Arsenal,42,7.26,4,4,1.15,3.66,8,13,7,0,1657,86.71,39,51,41.13,9,42.86,48,32,67,398,2995,37,8,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Cristian Romero,829932,Tottenham Hotspur,33,7.25,5,0,3.45,1.52,10,24,1,6,2376,91.88,7,60,55.56,5,83.33,66,44,100,233,2792,33,7,1,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
17,52186,Dwight McNeil,935543,Everton,48,7.24,3,6,3.44,8.18,15,57,17,3,784,78.32,70,46,46.46,30,49.18,44,22,27,553,2897,35,2,0,ENG,2023-2024,datafc_sofascore,2026-08-10 21:29:40
